filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20190104_163855_jpg.rf.878ccfc62f526a92bee0f9419008b610.jpg,416,416,Arduino_Nano,146,90,387,243
IMG_20181228_103813_jpg.rf.21cf1a108870ca1e43a2c3d467f118bf.jpg,416,416,Arduino_Nano,154,134,343,312
IMG_20190104_163949_jpg.rf.e5d0f5917682e21f6e514cd34d63aae3.jpg,416,416,Heltec_ESP32_Lora,231,115,390,282
IMG_20190104_163949_jpg.rf.e5d0f5917682e21f6e514cd34d63aae3.jpg,416,416,Arduino_Nano,43,129,135,310
IMG_20181228_104356_jpg.rf.4084ffce46f8209d90fdce8f36c5c855.jpg,416,416,ESP8266,1,91,148,224
IMG_20181228_104356_jpg.rf.4084ffce46f8209d90fdce8f36c5c855.jpg,416,416,Raspberry_Pi_3,98,1,330,206
IMG_20181228_104356_jpg.rf.4084ffce46f8209d90fdce8f36c5c855.jpg,416,416,Arduino_Nano,320,125,389,214
IMG_20181228_104413_jpg.rf.e61e3a9fc24fd2c0d72f1513522712f2.jpg,416,416,ESP8266,101,131,208,230
IMG_20181228_104413_jpg.rf.e61e3a9fc24fd2c0d72f1513522712f2.jpg,416,416,ESP8266,211,120,324,237
IMG_20181228_104024_jpg.rf.ff6895e3c6f4e3fa9e3db0faa2d4c8a7.jpg,416,416,Arduino_Nano,162,146,289,232
IMG_20181228_104213_jpg.rf.e9d850a120061177bc2d555be33c79f1.jpg,416,416,Arduino_Nano,166,98,242,209
IMG_20181228_103634_jpg.rf.b139c2782fe112534c5a22d7bb8b77ea.jpg,416,416,Arduino_Nano,196,237,262,292
IMG_20181228_104303_jpg.rf.02bfa6e7439bdfc06a1eb84c197b6ff5.jpg,416,416,Arduino_Nano,95,217,212,346
IMG_20181228_104303_jpg.rf.02bfa6e7439bdfc06a1eb84c197b6ff5.jpg,416,416,Raspberry_Pi_3,184,100,416,372
IMG_20181228_104336_jpg.rf.48be6768c842181d569fe1fb36740d58.jpg,416,416,ESP8266,194,220,270,309
IMG_20181228_104336_jpg.rf.48be6768c842181d569fe1fb36740d58.jpg,416,416,Raspberry_Pi_3,192,122,364,244
IMG_20181228_104336_jpg.rf.48be6768c842181d569fe1fb36740d58.jpg,416,416,Heltec_ESP32_Lora,143,48,240,119
IMG_20181228_102317_jpg.rf.3fbf294d91d92a8871f51f2dc6cec513.jpg,416,416,Heltec_ESP32_Lora,135,142,215,230
IMG_20181228_104241_jpg.rf.d28f2b150b9eba242138504357d0b35c.jpg,416,416,ESP8266,180,206,371,372
IMG_20181228_104241_jpg.rf.d28f2b150b9eba242138504357d0b35c.jpg,416,416,Raspberry_Pi_3,56,1,364,243
IMG_20190104_165108_jpg.rf.77fe526f6cb6d2721a3af65adfd0ecb2.jpg,416,416,Arduino_Nano,127,214,316,335
IMG_20181228_104234_jpg.rf.3b4baef55be73d4f4e8621c2d0c7ce6b.jpg,416,416,Arduino_Nano,62,182,197,250
IMG_20181228_104234_jpg.rf.3b4baef55be73d4f4e8621c2d0c7ce6b.jpg,416,416,Heltec_ESP32_Lora,129,80,273,186
IMG_20181228_104234_jpg.rf.3b4baef55be73d4f4e8621c2d0c7ce6b.jpg,416,416,ESP8266,221,175,366,288
IMG_20181228_102420_jpg.rf.f221399dcffdaa50360f7c6e4e7d8573.jpg,416,416,Heltec_ESP32_Lora,140,103,201,199
IMG_20190104_164409_jpg.rf.58aa8f1a6b6a2d3137427cc87110e2d8.jpg,416,416,Heltec_ESP32_Lora,120,141,288,292
IMG_20181228_104336_jpg.rf.2249bd2160df305f1b767c54cc4a6c64.jpg,416,416,ESP8266,142,112,221,203
IMG_20181228_104336_jpg.rf.2249bd2160df305f1b767c54cc4a6c64.jpg,416,416,Raspberry_Pi_3,55,179,231,306
IMG_20181228_104336_jpg.rf.2249bd2160df305f1b767c54cc4a6c64.jpg,416,416,Heltec_ESP32_Lora,191,296,290,370
IMG_20181228_104356_jpg.rf.1a1ed11ca8af575b4bf08aa8422ea6c7.jpg,416,416,ESP8266,271,91,416,224
IMG_20181228_104356_jpg.rf.1a1ed11ca8af575b4bf08aa8422ea6c7.jpg,416,416,Raspberry_Pi_3,89,1,321,206
IMG_20181228_104356_jpg.rf.1a1ed11ca8af575b4bf08aa8422ea6c7.jpg,416,416,Arduino_Nano,29,125,98,214
IMG_20181228_102048_jpg.rf.db89c068011de24b7fd36f673545d10c.jpg,416,416,Heltec_ESP32_Lora,121,143,179,211
IMG_20181228_103324_jpg.rf.93dd789db68f20c34759b1c71f72d502.jpg,416,416,Arduino_Nano,107,136,259,232
IMG_20190104_163956_jpg.rf.55d480ecb3e8a73ab55e261fcf554269.jpg,416,416,Heltec_ESP32_Lora,94,4,252,167
IMG_20190104_163956_jpg.rf.55d480ecb3e8a73ab55e261fcf554269.jpg,416,416,Arduino_Nano,301,72,401,233
IMG_20190104_163956_jpg.rf.55d480ecb3e8a73ab55e261fcf554269.jpg,416,416,ESP8266,10,243,193,393
IMG_20181228_104356_jpg.rf.20c022fd7c176a78bffc267fda1b796c.jpg,416,416,ESP8266,270,87,413,213
IMG_20181228_104356_jpg.rf.20c022fd7c176a78bffc267fda1b796c.jpg,416,416,Raspberry_Pi_3,87,1,311,202
IMG_20181228_104356_jpg.rf.20c022fd7c176a78bffc267fda1b796c.jpg,416,416,Arduino_Nano,30,134,95,221
IMG_20190104_164630_jpg.rf.962b82049d931b67dff32eee9b34c610.jpg,416,416,Raspberry_Pi_3,191,20,301,124
IMG_20190104_164630_jpg.rf.962b82049d931b67dff32eee9b34c610.jpg,416,416,Heltec_ESP32_Lora,186,280,244,354
IMG_20190104_164630_jpg.rf.962b82049d931b67dff32eee9b34c610.jpg,416,416,Arduino_Nano,72,334,117,398
IMG_20190104_164121_jpg.rf.e431980026338bef2ae28547e3f306d9.jpg,416,416,Arduino_Nano,157,141,353,336
IMG_20190104_164540_jpg.rf.ed42f7b33b8f0533efccf9e96932d06b.jpg,416,416,Arduino_Nano,145,149,259,226
IMG_20190104_163909_jpg.rf.3719b0eb7b720d98a7202c0afabad3cc.jpg,416,416,ESP8266,85,72,410,269
IMG_20190104_163956_jpg.rf.a0e2f8b08eb8192cb9496231d0518605.jpg,416,416,Heltec_ESP32_Lora,64,238,217,397
IMG_20190104_163956_jpg.rf.a0e2f8b08eb8192cb9496231d0518605.jpg,416,416,Arduino_Nano,282,223,377,382
IMG_20190104_163956_jpg.rf.a0e2f8b08eb8192cb9496231d0518605.jpg,416,416,ESP8266,46,3,225,148
IMG_20181228_103117_jpg.rf.e13ebe897ea8c2de945a7ab2e5cec520.jpg,416,416,ESP8266,122,207,241,322
IMG_20190104_163909_jpg.rf.4553e11c5e0657fbcd17f9f424f488ef.jpg,416,416,ESP8266,80,166,397,343
IMG_20190104_163842_jpg.rf.b69a3bb8e25b38a862917d55b2167f89.jpg,416,416,Heltec_ESP32_Lora,41,61,362,256
IMG_20190104_164523_jpg.rf.d6a893da2bea9549da3c791ec314cb6a.jpg,416,416,ESP8266,156,123,339,296
IMG_20190104_165108_jpg.rf.d65e16a50d514f0d7642a7e5d05c7a17.jpg,416,416,Arduino_Nano,124,90,307,197
IMG_20181228_103434_jpg.rf.3b375eb4cb895d6c12b131763ff39d7b.jpg,416,416,Raspberry_Pi_3,1,1,359,416
IMG_20181228_103121_jpg.rf.b31860a4731ff88c49f2d756cb447687.jpg,416,416,Arduino_Nano,130,183,223,274
IMG_20190104_164635_jpg.rf.89610ae0994e52f76ac00c0769892319.jpg,416,416,ESP8266,147,341,210,411
IMG_20190104_164635_jpg.rf.89610ae0994e52f76ac00c0769892319.jpg,416,416,Raspberry_Pi_3,159,213,247,290
IMG_20190104_164635_jpg.rf.89610ae0994e52f76ac00c0769892319.jpg,416,416,Heltec_ESP32_Lora,205,38,249,99
IMG_20190104_164635_jpg.rf.89610ae0994e52f76ac00c0769892319.jpg,416,416,Arduino_Nano,309,13,338,66
IMG_20190104_164532_jpg.rf.688e84fcb4d30c5ec213f99503024ec0.jpg,416,416,Heltec_ESP32_Lora,177,48,287,186
IMG_20181228_101855_jpg.rf.9125e46de32fff6c9158a669f340c690.jpg,416,416,Heltec_ESP32_Lora,205,169,311,271
IMG_20181228_103828_jpg.rf.f6ec0e5f4f5825469d870e368145dc59.jpg,416,416,Raspberry_Pi_3,92,65,389,370
IMG_20190104_164622_jpg.rf.acc7a1a92602dc0fb392049948e6238b.jpg,416,416,Heltec_ESP32_Lora,72,126,177,264
IMG_20190104_164622_jpg.rf.acc7a1a92602dc0fb392049948e6238b.jpg,416,416,Arduino_Nano,299,211,376,320
IMG_20190104_165200_jpg.rf.f367c01b535f966d78e95c2c85fccbc1.jpg,416,416,Raspberry_Pi_3,148,27,372,273
IMG_20190104_164604_jpg.rf.77bf7ccbb415459fbcd245b5b3e16f38.jpg,416,416,Raspberry_Pi_3,166,159,354,333
IMG_20190104_164528_jpg.rf.6c59768917ed0bdefd361b7aed73431c.jpg,416,416,Raspberry_Pi_3,48,53,323,321
IMG_20181228_104356_jpg.rf.3d154987c588f2cca1c5452e4520a9d8.jpg,416,416,ESP8266,250,237,394,365
IMG_20181228_104356_jpg.rf.3d154987c588f2cca1c5452e4520a9d8.jpg,416,416,Raspberry_Pi_3,58,209,284,415
IMG_20181228_104356_jpg.rf.3d154987c588f2cca1c5452e4520a9d8.jpg,416,416,Arduino_Nano,25,158,92,246
IMG_20181228_102020_jpg.rf.a31a9e0600d4d27d472bfc52bbb89378.jpg,416,416,ESP8266,136,176,247,251
IMG_20190104_164635_jpg.rf.590ab625e5df67613386dcb896e9a816.jpg,416,416,ESP8266,208,8,271,78
IMG_20190104_164635_jpg.rf.590ab625e5df67613386dcb896e9a816.jpg,416,416,Raspberry_Pi_3,172,128,260,205
IMG_20190104_164635_jpg.rf.590ab625e5df67613386dcb896e9a816.jpg,416,416,Heltec_ESP32_Lora,169,320,213,381
IMG_20190104_164635_jpg.rf.590ab625e5df67613386dcb896e9a816.jpg,416,416,Arduino_Nano,81,353,110,406
IMG_20190104_163951_jpg.rf.36b3486d4b92255e85de1686f789a2fc.jpg,416,416,Raspberry_Pi_3,1,1,264,328
IMG_20190104_163951_jpg.rf.36b3486d4b92255e85de1686f789a2fc.jpg,416,416,ESP8266,161,230,336,392
IMG_20190104_163951_jpg.rf.36b3486d4b92255e85de1686f789a2fc.jpg,416,416,Heltec_ESP32_Lora,275,27,416,201
IMG_20181228_102506_jpg.rf.585eb95aebabdd6fe736d7727548738c.jpg,416,416,Arduino_Nano,248,133,302,220
IMG_20181228_104336_jpg.rf.4cdf5c0c4c8e05122f6fe1e4b6ab5c6c.jpg,416,416,ESP8266,177,102,267,201
IMG_20181228_104336_jpg.rf.4cdf5c0c4c8e05122f6fe1e4b6ab5c6c.jpg,416,416,Raspberry_Pi_3,188,149,376,297
IMG_20181228_104336_jpg.rf.4cdf5c0c4c8e05122f6fe1e4b6ab5c6c.jpg,416,416,Heltec_ESP32_Lora,160,294,267,380
IMG_20181228_103110_jpg.rf.8d93075b571c89233ee8d8c732ba579e.jpg,416,416,Raspberry_Pi_3,160,128,388,389
IMG_20190104_164548_jpg.rf.37b4182d67ba6586dff8c0590abe7c69.jpg,416,416,Arduino_Nano,175,124,248,195
IMG_20190104_164130_jpg.rf.cec38f450f130e2d430a04b6e73317cb.jpg,416,416,Heltec_ESP32_Lora,163,138,328,291
IMG_20181228_103427_jpg.rf.4da4ae01ffde3ae724884cbc5d42f609.jpg,416,416,ESP8266,193,71,373,262
IMG_20181228_102020_jpg.rf.943f47afd43d808b80a079822270e406.jpg,416,416,ESP8266,136,177,249,254
IMG_20181228_102013_jpg.rf.2f13246180269dea4b6dec36301ff28b.jpg,416,416,Arduino_Nano,204,216,323,309
IMG_20181228_104228_jpg.rf.550b2f3fd8c507f7e0811e632a6c4121.jpg,416,416,Arduino_Nano,185,207,343,298
IMG_20181228_104228_jpg.rf.550b2f3fd8c507f7e0811e632a6c4121.jpg,416,416,Heltec_ESP32_Lora,180,89,360,179
IMG_20181228_103835_jpg.rf.c3ce40527e29eb17ca0f0d7487db8761.jpg,416,416,ESP8266,147,111,309,330
IMG_20190104_163956_jpg.rf.65d3edde8338f35d57d66937620891b7.jpg,416,416,Heltec_ESP32_Lora,167,4,325,167
IMG_20190104_163956_jpg.rf.65d3edde8338f35d57d66937620891b7.jpg,416,416,Arduino_Nano,18,72,118,233
IMG_20190104_163956_jpg.rf.65d3edde8338f35d57d66937620891b7.jpg,416,416,ESP8266,226,243,409,393
IMG_20190104_164523_jpg.rf.079e685809ed150f54339bc3b7156c07.jpg,416,416,ESP8266,161,125,335,288
IMG_20190104_163949_jpg.rf.5d02ac7f002c9967a74fcdcede9231a0.jpg,416,416,Heltec_ESP32_Lora,21,122,193,301
IMG_20190104_163949_jpg.rf.5d02ac7f002c9967a74fcdcede9231a0.jpg,416,416,Arduino_Nano,276,116,383,303
IMG_20190104_164559_jpg.rf.faea83ef17c9ce9d890ce92e7ca4e5a5.jpg,416,416,Heltec_ESP32_Lora,239,135,308,244
IMG_20181228_104241_jpg.rf.1106fa8a8aa309a73dae407e2d313a97.jpg,416,416,ESP8266,26,84,209,239
IMG_20181228_104241_jpg.rf.1106fa8a8aa309a73dae407e2d313a97.jpg,416,416,Raspberry_Pi_3,101,177,395,416
IMG_20181228_102434_jpg.rf.7becc6c579297893c0d75ea78add85a7.jpg,416,416,Arduino_Nano,79,183,133,253
IMG_20190104_164635_jpg.rf.0a38d27512ab09bc20bcf01b4804ce9c.jpg,416,416,ESP8266,215,10,276,78
IMG_20190104_164635_jpg.rf.0a38d27512ab09bc20bcf01b4804ce9c.jpg,416,416,Raspberry_Pi_3,174,130,260,204
IMG_20190104_164635_jpg.rf.0a38d27512ab09bc20bcf01b4804ce9c.jpg,416,416,Heltec_ESP32_Lora,165,320,207,380
IMG_20190104_164635_jpg.rf.0a38d27512ab09bc20bcf01b4804ce9c.jpg,416,416,Arduino_Nano,76,349,103,401
IMG_20181228_102155_jpg.rf.5177cc8ef661cb39786da07d2dc50cdd.jpg,416,416,ESP8266,152,189,220,262
IMG_20181228_104228_jpg.rf.1073f1fcea52093e862c9ae0c31094d0.jpg,416,416,Arduino_Nano,75,118,234,212
IMG_20181228_104228_jpg.rf.1073f1fcea52093e862c9ae0c31094d0.jpg,416,416,Heltec_ESP32_Lora,56,237,238,330
IMG_20181228_104228_jpg.rf.dbaeb475a4e12436bb8fd7df6bc3c05f.jpg,416,416,Arduino_Nano,77,101,246,215
IMG_20181228_104228_jpg.rf.dbaeb475a4e12436bb8fd7df6bc3c05f.jpg,416,416,Heltec_ESP32_Lora,42,216,233,332
IMG_20190104_164400_jpg.rf.df846e03ad483a613c77e11e47b100ce.jpg,416,416,ESP8266,107,167,228,387
IMG_20181228_104213_jpg.rf.e6c6969b4827906d82ece91298b53615.jpg,416,416,Arduino_Nano,182,211,253,319
IMG_20181228_104356_jpg.rf.9e30c22eb6d2a74a1521585d5b9b020f.jpg,416,416,ESP8266,1,91,148,224
IMG_20181228_104356_jpg.rf.9e30c22eb6d2a74a1521585d5b9b020f.jpg,416,416,Raspberry_Pi_3,98,1,330,206
IMG_20181228_104356_jpg.rf.9e30c22eb6d2a74a1521585d5b9b020f.jpg,416,416,Arduino_Nano,320,125,389,214
IMG_20181228_102520_jpg.rf.70dcb7673023d18c86aae97142e44cc3.jpg,416,416,ESP8266,127,183,206,252
IMG_20181228_104234_jpg.rf.1b4103fb00218002b7bd65014d73785b.jpg,416,416,Arduino_Nano,64,168,196,229
IMG_20181228_104234_jpg.rf.1b4103fb00218002b7bd65014d73785b.jpg,416,416,Heltec_ESP32_Lora,127,235,267,334
IMG_20181228_104234_jpg.rf.1b4103fb00218002b7bd65014d73785b.jpg,416,416,ESP8266,224,138,364,244
IMG_20181228_103007_jpg.rf.bfa929dda133f6252f5f4c8a80655c05.jpg,416,416,ESP8266,65,151,275,291
IMG_20181228_101855_jpg.rf.273ffed5bc076f32771b657d0c2f262e.jpg,416,416,Heltec_ESP32_Lora,108,148,214,250
IMG_20181228_101915_jpg.rf.9f578ad39030c5c4e30c4590e2693cfb.jpg,416,416,Raspberry_Pi_3,33,27,331,313
IMG_20181228_103835_jpg.rf.d750e099f6f1055a5fa31bcd51bad63d.jpg,416,416,ESP8266,100,102,279,333
IMG_20190104_164528_jpg.rf.837c8a08ef7884677a56f3b0bbe787f8.jpg,416,416,Raspberry_Pi_3,124,87,357,309
IMG_20181228_104332_jpg.rf.7bb1e60ac8fddc339efd952461766610.jpg,416,416,Arduino_Nano,142,201,236,269
IMG_20181228_104332_jpg.rf.7bb1e60ac8fddc339efd952461766610.jpg,416,416,ESP8266,208,73,318,156
IMG_20190104_164540_jpg.rf.114e00eb82db4bb4d940d5860739c7a1.jpg,416,416,Arduino_Nano,158,196,268,266
IMG_20190104_165104_jpg.rf.d57e0a726e6972a1b8e7e25d94725d00.jpg,416,416,Raspberry_Pi_3,72,111,300,369
IMG_20181228_104024_jpg.rf.b73ed615e113932e1cb0574efefd1f62.jpg,416,416,Arduino_Nano,130,188,255,270
IMG_20181228_103329_jpg.rf.90e7897759271dae1e27ee0a76137b6d.jpg,416,416,ESP8266,187,111,357,248
IMG_20181228_104356_jpg.rf.a7489e7db0a0ada29d63a12bcdf9ada1.jpg,416,416,ESP8266,260,66,397,186
IMG_20181228_104356_jpg.rf.a7489e7db0a0ada29d63a12bcdf9ada1.jpg,416,416,Raspberry_Pi_3,71,8,286,201
IMG_20181228_104356_jpg.rf.a7489e7db0a0ada29d63a12bcdf9ada1.jpg,416,416,Arduino_Nano,28,164,89,248
IMG_20190104_163943_jpg.rf.f65fee3e34f2de413302c8dc78f74254.jpg,416,416,Raspberry_Pi_3,35,46,219,340
IMG_20190104_163943_jpg.rf.f65fee3e34f2de413302c8dc78f74254.jpg,416,416,ESP8266,210,75,379,253
IMG_20181228_104344_jpg.rf.cea549f64cfb36a3108b334365eadcfd.jpg,416,416,Heltec_ESP32_Lora,123,142,248,243
IMG_20181228_104344_jpg.rf.cea549f64cfb36a3108b334365eadcfd.jpg,416,416,ESP8266,109,24,265,149
IMG_20190104_164010_jpg.rf.ef44fdbff9ea4699adcc016df513c6fb.jpg,416,416,ESP8266,85,1,301,329
IMG_20181228_102552_jpg.rf.53f78a272a89af19346cf1b1ea8b9adc.jpg,416,416,Heltec_ESP32_Lora,204,141,267,212
IMG_20181228_104309_jpg.rf.14278e69540903436e7e0403fcb702c7.jpg,416,416,Heltec_ESP32_Lora,175,138,268,209
IMG_20181228_104309_jpg.rf.14278e69540903436e7e0403fcb702c7.jpg,416,416,ESP8266,130,76,215,152
IMG_20190104_164233_jpg.rf.2db164551dbb49ab65865aeef5cda10e.jpg,416,416,Raspberry_Pi_3,105,91,388,324
IMG_20181228_102013_jpg.rf.1421ee1e3aae7f72e18354d916be7463.jpg,416,416,Arduino_Nano,104,226,217,308
IMG_20181228_104336_jpg.rf.c2c2c608b58b8bd1ed6be9817c943444.jpg,416,416,ESP8266,138,214,220,307
IMG_20181228_104336_jpg.rf.c2c2c608b58b8bd1ed6be9817c943444.jpg,416,416,Raspberry_Pi_3,55,107,234,240
IMG_20181228_104336_jpg.rf.c2c2c608b58b8bd1ed6be9817c943444.jpg,416,416,Heltec_ESP32_Lora,194,48,295,126
IMG_20181228_102317_jpg.rf.51c8c6e1dc131f23d3d2ace5db6403ac.jpg,416,416,Heltec_ESP32_Lora,199,188,285,281
IMG_20190104_164611_jpg.rf.909378154abc53668b9eb0556bacc3f9.jpg,416,416,ESP8266,100,85,213,185
IMG_20181228_104309_jpg.rf.4c3eaecb8842ba65b89755fa57467c89.jpg,416,416,Heltec_ESP32_Lora,179,207,273,279
IMG_20181228_104309_jpg.rf.4c3eaecb8842ba65b89755fa57467c89.jpg,416,416,ESP8266,141,270,227,347
IMG_20190104_163943_jpg.rf.215b01b7ae1e17a3a874f1ab9ab0c46b.jpg,416,416,Raspberry_Pi_3,50,97,211,380
IMG_20190104_163943_jpg.rf.215b01b7ae1e17a3a874f1ab9ab0c46b.jpg,416,416,ESP8266,222,158,379,324
IMG_20181228_102420_jpg.rf.03f0ebd4d41693202dba1c4415741a4c.jpg,416,416,Heltec_ESP32_Lora,202,96,263,192
IMG_20181228_104317_jpg.rf.3cdc4aa9a8c9245238ad85e008a31a3e.jpg,416,416,ESP8266,160,152,255,265
IMG_20181228_104317_jpg.rf.3cdc4aa9a8c9245238ad85e008a31a3e.jpg,416,416,Raspberry_Pi_3,161,215,399,413
IMG_20190104_163951_jpg.rf.6c3356c4f0e814b4e47ee1354ff940d5.jpg,416,416,Raspberry_Pi_3,155,44,416,398
IMG_20190104_163951_jpg.rf.6c3356c4f0e814b4e47ee1354ff940d5.jpg,416,416,ESP8266,39,45,225,220
